YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2016,10,7,5.29,24.05,61.44,0,101.53,3.84
2016,10,8,5.28,24.8,56.19,0,101.59,2.94
2016,10,9,4.73,25.8,57.44,0,101.57,3
2016,10,10,5.36,24.65,59.94,0,101.59,3.36
2016,10,11,5.15,25.54,53.56,0,101.48,2.74
2016,10,12,5.32,26.39,56.56,0,101.42,2.98
2016,10,13,5.31,26.54,60.94,0.63,101.46,4
2016,10,14,5.08,25.29,69.25,6.69,101.43,4.24
2016,10,15,5.05,23.72,67.06,1.87,101.43,3.27
2016,10,16,4.93,24.35,64.81,0.56,101.37,2.49
2016,10,17,5.08,24.11,64.44,0,101.47,3.8
2016,10,18,4.38,23.08,69.56,0.02,101.47,4.08
2016,10,19,4.36,22.8,59.69,0,101.55,3.47
2016,10,20,4.61,22.78,58.31,0,101.45,3.7
2016,10,21,4.86,22.4,59.19,0,101.46,3.95
2016,10,22,4.89,23.22,63.12,0,101.63,3.98
2016,10,23,4.54,23.67,67.44,0.01,101.71,3.7
2016,10,24,4.57,24.01,66.81,0,101.56,3.09
2016,10,25,4.37,23.55,66.94,0.17,101.27,3.35
2016,10,26,4.52,23.95,63,0.1,101.15,4.83
2016,10,27,4.35,24.05,59.25,0.08,101.28,3.91
2016,10,28,4.2,23.51,66.5,0.05,101.56,3.25
2016,10,29,4.26,23.29,69.88,0,101.73,3.23
2016,10,30,4.2,22.85,69.81,0,101.61,3.41
2016,10,31,4.32,22.14,65.88,0,101.57,2.88
2016,11,1,2.83,20.24,66.88,0,101.56,5.84
2016,11,2,3.92,20.62,53.06,0.14,101.77,3.59
2016,11,3,1.93,20.95,61.19,0.34,101.89,3.04
2016,11,4,4.22,20.36,62.06,0.01,102.13,3.59
2016,11,5,4.11,20.05,56.81,0,102.11,2.84
2016,11,6,4,21.19,60.81,0,102.07,2.48
2016,11,7,4.25,21.33,64,0,102.07,3.4
2016,11,8,4.02,21.53,65.12,0,102.03,3.35
2016,11,9,3.9,23.22,55.5,0,101.62,3.62
2016,11,10,3.14,21.94,50.12,0,101.74,3.67
2016,11,11,3.07,20.87,62.62,0,102.05,3.81
2016,11,12,2.78,22.25,66.12,0,101.88,4.25
2016,11,13,3.36,20.5,75.81,0,101.89,3.8
2016,11,14,3.46,20.78,74,0,101.83,4.05
2016,11,15,3.65,20.46,69.12,0,101.79,4.26
2016,11,16,3.14,19.41,59.12,0,101.69,5.74
2016,11,17,2.7,17.36,57.19,0,101.81,3.96
2016,11,18,3.5,19.09,59.69,0,101.82,3.79
2016,11,19,3.01,20.94,66.69,0,101.6,3.19
2016,11,20,2.79,21.33,73,0,101.36,2.8
2016,11,21,3.18,22.51,64.62,0,101.39,3.98
2016,11,22,2.98,22.63,60.25,8.84,101.47,3.97
2016,11,23,3.63,20.99,58.06,0.48,101.65,4.45
2016,11,24,3.48,18.94,54.12,0.01,101.69,4.54
2016,11,25,3.72,16.51,46.88,0,101.65,4.07
2016,11,26,3.56,16.44,52.56,0,101.69,4.25
2016,11,27,3.68,16.56,50.25,0,101.68,3.67
2016,11,28,3.24,17.8,46.56,0,101.51,1.84
2016,11,29,3.3,18.75,45.62,0,101.34,2.93
2016,11,30,3.39,19.33,57,1.19,101.13,6.34
2016,12,1,1.65,14.4,77.44,19.79,101.08,7.27
2016,12,2,2.63,14.54,68.5,0.51,101.72,5.51
2016,12,3,2.01,15.16,71.12,0.13,102.26,2.62
2016,12,4,3.03,15.69,75.75,0,102.23,2.34
2016,12,5,3.29,16.53,76.69,0.02,102.16,3.64
2016,12,6,3.43,16.05,75.69,0.02,102.26,3.34
2016,12,7,3.53,16.04,72.25,0,102.31,4.14
2016,12,8,3.37,15.97,68,0,102.46,4.42
2016,12,9,2.97,14.63,64,0,102.54,4.47
2016,12,10,2.25,13.73,73,0,102.31,2.84
2016,12,11,2.55,15.73,67.44,0,102.16,1.77
2016,12,12,2.66,14.72,70,0.02,101.88,2.73
2016,12,13,2.39,15.57,71.81,3.25,101.41,6.41
2016,12,14,2.24,13.95,60,0.4,101.64,7.32
2016,12,15,2.05,13.05,65.5,0.02,102.12,2.83
2016,12,16,2.92,13.68,66.62,0.06,102.1,3.16
2016,12,17,3.3,13.96,68.94,0,102.42,2.95
2016,12,18,2.42,13.58,71.88,0.02,102.41,3.9
2016,12,19,2.67,12.9,66.12,0.05,102.46,4.38
2016,12,20,3.23,12.68,64.19,0.01,102.44,2.54
2016,12,21,2.08,12.37,69.5,0.44,101.83,3.02
2016,12,22,1.58,11.34,82.56,2.14,101.71,2.87
2016,12,23,2,11.21,70.94,0.07,101.9,2.86
2016,12,24,1.96,10.8,77.75,4.85,101.73,4.78
2016,12,25,2.63,12.87,73.44,1.86,101.73,4.51
2016,12,26,2.42,13.15,72.75,18.72,101.84,4.77
2016,12,27,2.4,11.25,72,2.22,101.87,5.73
2016,12,28,2.84,13.12,66,0,101.94,2.47
2016,12,29,2.87,11.96,62.56,0.1,101.57,5.22
2016,12,30,2.88,10.82,58.81,0.03,101.81,5.48
2016,12,31,3.1,10.4,69.44,0.13,102.17,3.29
2017,1,1,3.26,9.76,66.69,0.05,102.24,2.77
2017,1,2,2.99,9.63,71.25,0.05,102.28,3.5
2017,1,3,3.2,10.94,73.25,0.02,102.4,2.46
2017,1,4,2.94,11.89,76.12,0.12,102.26,3.13
2017,1,5,2.77,11.44,70.19,0,102.16,1.87
2017,1,6,3.51,12.41,68.62,0,101.54,1.76
2017,1,7,3.12,9.51,60.75,0,101.48,5.94
2017,1,8,2.43,9.76,57.38,0.01,101.37,7.98
2017,1,9,2.5,8.62,57.12,0.02,101.55,5.72
2017,1,10,3.49,8.33,59.31,0,101.67,4.25
2017,1,11,3.63,9.92,63.19,0,102.21,2.77
2017,1,12,3.51,12.04,72.69,0,102.22,2.48
2017,1,13,3.63,11.89,76.38,0,101.91,2.73
2017,1,14,0.86,11.44,88,2.57,101.35,3.03
2017,1,15,3.77,12.76,80.06,0.05,101.65,2.83
2017,1,16,3.59,12.69,80.38,0,101.82,3.09
2017,1,17,3.5,14.33,73.75,0,101.58,1.91
2017,1,18,3.8,13.65,82,0,101.86,2.77
2017,1,19,3.74,13.41,78,0,102.27,2.9
2017,1,20,3.64,12.73,76.44,0,102.21,3.73
2017,1,21,3.39,12.33,75.19,0,102.09,3.7
2017,1,22,3.15,12.7,69.44,0,102.24,3.2
2017,1,23,3.53,12.54,71.56,0,102.14,4.26
2017,1,24,3.22,13.55,66.12,0,101.58,3.53
2017,1,25,2.88,15.04,71.31,0,101.6,4.2
2017,1,26,3.45,13.23,71,0.06,101.72,3.99
2017,1,27,2.27,11.79,63.38,0.14,101.91,7.16
2017,1,28,1.99,11.19,61.06,0.14,102.02,5.27
2017,1,29,3.13,11.18,61.5,0.03,102.2,2.57
2017,1,30,2.17,10.87,67.5,0.13,101.89,2.33
2017,1,31,2.86,11.29,77.56,0.7,102.03,3.68
2017,2,1,3.89,11.96,71.56,0.34,102.48,3.48
2017,2,2,4.15,11.57,64,0.01,102.92,3.38
2017,2,3,4.48,11.38,64.5,0,102.79,3.27
2017,2,4,3.56,11.96,75.25,0,102.32,3.34
2017,2,5,4.11,12.9,79.19,0,102.19,3.58
2017,2,6,4.57,14.65,71.94,0,102.23,2.77
2017,2,7,4.63,15.83,61.31,0,101.5,4.09
2017,2,8,4.26,14.5,66.31,0,101.15,4.11
2017,2,9,4.5,13.77,72.12,0,101.74,2.6
2017,2,10,4.27,14.22,71.56,0.01,101.71,2.89
2017,2,11,4.49,14.29,67.31,0.19,101.46,2.54
2017,2,12,4.37,13.83,74.25,0.59,101.59,3.34
2017,2,13,3.66,13.62,65.31,0.39,101.77,4.96
2017,2,14,3.37,12.12,63,0.47,101.96,4.62
2017,2,15,3.65,11.31,62.25,0.05,102.11,4.3
2017,2,16,3.24,10.67,71.5,3.01,101.92,4.75
2017,2,17,3.24,10.9,58,0.02,102.49,3.15
2017,2,18,3.63,12.07,60.19,0.01,102.61,2.17
2017,2,19,4.85,12.58,63.19,0,102.45,3.16
2017,2,20,4.31,13.05,66.25,0,102.18,3.65
2017,2,21,4.88,12.98,70.31,0,101.96,2.84
2017,2,22,2.9,11.57,80.06,0.39,101.69,2.52
2017,2,23,5.11,13.83,73.94,0,102.17,3.16
2017,2,24,5.26,14.34,71.69,0,102.32,3.59
2017,2,25,5.19,15.36,71.31,0,102.26,3.56
2017,2,26,5.34,15.98,69.38,0,101.93,3.7
2017,2,27,4.73,16.23,71.81,0,101.35,3.46
2017,2,28,3.32,18.67,47.62,0,100.82,3.98
2017,3,1,5.18,17.22,69.06,0,101.11,4.23
2017,3,2,4.89,16.18,72.25,0,101.53,4.19
2017,3,3,5.18,14.89,67.19,0,101.62,3.93
2017,3,4,5.02,15.83,68.44,0,101.77,3.25
2017,3,5,5.64,15.6,68.38,0,101.82,4.53
2017,3,6,5.45,16.12,69.88,0,101.57,4.09
2017,3,7,5.74,15.01,64.5,0,101.44,3.09
2017,3,8,4.95,18.09,50.88,0,101.16,4.46
2017,3,9,4.09,18.08,47.94,0,100.89,4.56
2017,3,10,4.41,17.81,55.25,0,100.69,4.84
2017,3,11,5.27,17.04,47.31,0,100.6,7.27
2017,3,12,4.69,17.3,43.69,0,100.85,7.48
2017,3,13,5.7,16.33,61.12,0,101.72,4.14
2017,3,14,5.5,15.43,65.75,0,101.87,3.3
2017,3,15,5.28,14.12,70.94,0,101.63,4.5
2017,3,16,5.88,14.74,61.94,0,101.54,3.76
2017,3,17,3,14.98,59.12,0,101.26,3.42
2017,3,18,2.72,16.72,63.5,0,100.83,6.89
2017,3,19,5.05,14.78,58.5,0,101.49,4.23
2017,3,20,5.36,15.98,67.19,0,101.61,4.07
2017,3,21,4.5,16.58,65.56,0,101.42,2.09
2017,3,22,3.96,19,57.69,0,100.82,5.37
2017,3,23,5.53,18.34,67.81,0,100.97,5.08
2017,3,24,6.39,16.98,61.62,0,101.59,3.37
2017,3,25,6.53,16.7,59.25,0,101.7,3.33
2017,3,26,6.69,17.67,56.81,0,101.67,2.49
2017,3,27,5.98,18.38,51.69,0,101.59,2.54
2017,3,28,6.24,19.12,57.88,0,101.52,2.46
2017,3,29,6.32,22.17,49,0,101.35,5.06
2017,3,30,6.5,21.23,54.12,0.01,101.43,4.03
2017,3,31,6.29,19.07,56.38,0.2,101.39,4.1
2017,4,1,6.08,17.36,65.75,0.01,101.53,5.37
2017,4,2,5.95,16.86,67.56,0,101.9,3.95
2017,4,3,6.75,18.94,57.88,0,101.98,3
2017,4,4,6.91,19.37,60.38,0,101.74,4.91
2017,4,5,6.95,21.26,54.44,0,101.23,3.76
2017,4,6,6.29,20.05,51.44,0,101.13,5.45
2017,4,7,6.69,18.56,61.88,0,101.54,3.78
2017,4,8,5.32,17.84,61.12,0,101.71,2.37
2017,4,9,3.21,17.17,62,0,101.79,3.85
2017,4,10,5.51,18.56,56.25,0,101.5,4.76
2017,4,11,4.88,18.88,59,18.57,101.01,5.8
2017,4,12,4.83,20.9,66.19,6.04,100.58,3.96
2017,4,13,6.06,18.74,68.62,2.18,100.77,5.7
2017,4,14,6.59,17.61,66.62,0.49,101.34,4.88
2017,4,15,7.04,18.33,68.44,1.58,101.7,3.9
2017,4,16,6.77,19.55,62.25,2.3,101.62,2.34
2017,4,17,6.86,20.33,57.31,2.77,101.37,2.95
2017,4,18,7.26,20.74,49,0,101.45,4.14
2017,4,19,7.54,19.84,60.94,6.81,101.83,2.73
2017,4,20,6.88,21.96,52.31,0,101.75,3.45
2017,4,21,6.75,24.97,44.06,0,101.35,3.74
2017,4,22,7.12,24.68,56.75,0,100.85,4.67
2017,4,23,6.94,18.55,53.38,0,101.65,6.06
2017,4,24,5.97,17.62,57.12,0,101.92,4.59
2017,4,25,7.53,18.04,58.38,0,101.82,4.23
2017,4,26,7.43,19.51,56.19,0,101.6,4.2
2017,4,27,6.65,19.25,54.94,0,101.49,3.36
2017,4,28,7.94,21.01,47,0,101.36,3.25
2017,4,29,7.75,21.82,54.19,0,101.19,4.1
2017,4,30,7.21,23.52,50.94,0,100.97,3.12
2017,5,1,5.89,21.74,50.06,0,100.96,4.33
2017,5,2,6.23,21.59,62.44,0,101.22,3.75
2017,5,3,7.21,22.21,58.5,0,101.4,3.02
2017,5,4,7.12,22.88,54.38,0,101.45,3.09
2017,5,5,7.35,22.94,57.69,0,101.52,2.93
2017,5,6,7.52,23.33,53.94,0,101.46,2.8
2017,5,7,7.6,23.78,46.25,0,101.36,3.86
2017,5,8,7.57,26.98,42.81,0,101.21,3.2
2017,5,9,7.83,29.44,35.81,0,100.87,3.62
2017,5,10,7.6,28.3,34.25,0,100.88,5.41
2017,5,11,8,22.93,55.75,0,101.39,4.81
2017,5,12,7.87,24.01,53.88,0,101.49,4.7
2017,5,13,7.04,26.07,50.5,0,101.41,4.47
2017,5,14,7.24,28.66,46.94,0,101.25,3.37
2017,5,15,7.8,28.31,44.5,0,101.22,4.62
2017,5,16,7.76,25.95,52.56,0,101.19,4
2017,5,17,5.91,25.5,54,0,101.02,3.15
2017,5,18,6.6,27.94,50,0,100.6,5.05
2017,5,19,7.3,24.49,52.38,0,101,5.44
2017,5,20,7.85,22.69,52,0,101.44,5.91
2017,5,21,8.02,24.28,44.81,0,101.34,4
2017,5,22,6.06,26.27,38.38,0,100.89,7.41
2017,5,23,7.66,23,55.19,0,101.34,4.83
2017,5,24,7.99,23.44,51,0,101.56,3.47
2017,5,25,5.83,23.06,49.56,0,101.45,2.91
2017,5,26,7.83,26.51,40.12,0,101.16,2.76
2017,5,27,7.89,28.38,33.94,0,100.9,4.38
2017,5,28,7.76,26.48,51.19,0,101.11,3.71
2017,5,29,7.76,25.79,51.56,0,101.21,4.67
2017,5,30,7.66,27.64,43.25,0,101.53,4.77
2017,5,31,7.93,27.13,45.06,0,101.64,5.22
2017,6,1,8.24,24.54,50.69,0,101.63,4.32
2017,6,2,8.1,26.37,48.62,0,101.49,3.81
2017,6,3,7.95,27.7,49,0,101.28,3.53
2017,6,4,8.04,28.4,43.88,0,101.13,3.32
2017,6,5,8.01,28.75,42.25,0,101.07,3.62
2017,6,6,7.99,30.62,37.94,0,101.01,3.7
2017,6,7,7.35,30.34,37.19,0,101.04,4.3
2017,6,8,7.68,31.89,38.69,0,100.79,4.07
2017,6,9,7.64,27.99,55.56,0,101,5.64
2017,6,10,8.11,26.95,53.56,0,101.24,5.38
2017,6,11,8.25,26.19,55.31,0,101.01,4.72
2017,6,12,8.02,26.51,52.12,0,100.93,3.85
2017,6,13,7.6,28.47,47.81,0,100.92,3.75
2017,6,14,7.65,27.25,51.88,0,100.92,5.11
2017,6,15,7.99,28.07,49.12,0,101.09,3.42
2017,6,16,8.08,28.97,48.44,0,101.1,3.45
2017,6,17,8.2,29.73,47.75,0,100.97,4.05
2017,6,18,7.91,30.4,42.12,0,100.79,3.37
2017,6,19,7.52,29.65,49.31,0,100.85,4.14
2017,6,20,7.88,27.11,52.19,1.19,101.13,4.94
2017,6,21,7.92,26.89,51.56,0.01,101.07,4.84
2017,6,22,7.92,27.19,49.62,0,101.23,3.9
2017,6,23,7.96,27.63,49.94,0,101.28,3.85
2017,6,24,7.93,27.34,59.81,15.87,101.12,4.14
2017,6,25,8.05,28.22,55.94,0.04,100.95,4
2017,6,26,8.03,28.78,53.69,0,100.83,3.84
2017,6,27,7.94,29.05,53.25,0,100.91,3.34
2017,6,28,8.08,29.01,52.81,0,100.92,3.74
2017,6,29,7.78,29.42,55.81,0,100.97,4.17
2017,6,30,7.91,31.21,53.69,0,100.7,4.47
2017,7,1,7.81,32.87,51.19,0,100.27,3.73
2017,7,2,8.11,33.05,47.12,0,100.18,3.28
2017,7,3,7.81,32.94,45.12,0,100.34,2.84
2017,7,4,7.72,31.22,54.94,0,100.61,4.87
2017,7,5,8.17,28.93,52.69,0,100.85,5.07
2017,7,6,7.36,28.3,55.81,0,100.86,5.07
2017,7,7,6.72,28.69,55.94,0,100.68,5.27
2017,7,8,7.81,30.47,52.06,0,100.6,4.14
2017,7,9,7.92,30.26,51.69,0,100.74,4.23
2017,7,10,8.1,30.75,45.88,0,100.89,3.9
2017,7,11,7.41,30.56,44.44,0,101.01,4.12
2017,7,12,7.38,30.17,54.69,0,100.77,4.65
2017,7,13,7.86,31.26,49.44,0,100.36,3.77
2017,7,14,8.02,31.01,50.62,0,100.27,3.49
2017,7,15,7.82,31.73,46.94,0,100.42,3.3
2017,7,16,7.74,31.66,50.94,0,100.52,3.66
2017,7,17,7.58,30.87,49.56,0,100.7,3.04
2017,7,18,7.6,32.06,48.12,0,100.85,4.53
2017,7,19,7.46,29.61,54.25,0,100.91,5.05
2017,7,20,7.3,28.24,53.81,0,100.65,4.15
2017,7,21,7.03,28.72,56.31,0,100.63,3.66
2017,7,22,7.19,28.87,57.38,0,100.91,3.96
2017,7,23,6.98,29.32,59.25,0,100.81,4.3
2017,7,24,7.58,30.77,52.25,0,100.49,3.22
2017,7,25,7.76,31.2,52,1.66,100.45,3.2
2017,7,26,7.43,31.47,46.56,0,100.54,3.14
2017,7,27,7.17,31.32,51.62,1.97,100.66,3.91
2017,7,28,7.29,30.24,54.94,0.02,101.02,4.06
2017,7,29,7.71,28.61,52,0.01,101.14,3.77
2017,7,30,7.52,28.96,49,0,100.84,3.18
2017,7,31,7.47,29.85,50.38,0,100.68,3.35
2017,8,1,7.6,30.49,54.88,0,100.91,3.65
2017,8,2,7.73,30.28,54.62,0,101.05,3.77
2017,8,3,7.68,29.74,53.31,0,100.88,3.84
2017,8,4,7.19,29.64,53.44,0,100.7,3.65
2017,8,5,7.02,29.7,55.31,0,100.61,3.38
2017,8,6,7.07,30.33,54.81,0,100.65,3.66
2017,8,7,6.7,30.12,55.19,0,100.71,3.05
2017,8,8,6.89,30.49,53.25,0,100.78,3.05
2017,8,9,7.04,30.64,53.19,0,100.86,3.2
2017,8,10,6.89,30.27,59.5,0,100.8,3.78
2017,8,11,6.41,30.29,62.12,0,100.62,3.54
2017,8,12,6.07,31.55,57.38,0,100.53,3.6
2017,8,13,7.23,31.26,52.94,0,100.61,3.91
2017,8,14,7.07,30.39,56.5,0,100.84,3.92
2017,8,15,7.07,28.93,54.31,0,100.8,3.98
2017,8,16,6.62,28.92,55.56,0,100.54,3.91
2017,8,17,6.68,29.02,55.62,0,100.63,4.09
2017,8,18,7.11,30.1,51.62,0,100.87,3.24
2017,8,19,6.95,30.76,51.06,0,100.98,3.29
2017,8,20,6.87,30.37,52.06,0,100.98,3.47
2017,8,21,6.99,30.19,46.19,0,100.92,3.06
2017,8,22,6.94,29.38,52.62,0,100.96,3.67
2017,8,23,7.03,29.15,53.31,0,100.98,4.01
2017,8,24,7.16,28.51,54.38,0,100.98,4.41
2017,8,25,7.12,28.64,53.69,0,100.9,3.59
2017,8,26,6.99,29.37,52.62,0,100.82,3.77
2017,8,27,7.06,29.17,53.25,0,100.71,4.72
2017,8,28,7.09,27.81,48.81,0,100.69,4.07
2017,8,29,6.52,27.98,50.56,0,100.66,3.3
2017,8,30,6.6,27.15,56.06,0,100.83,3.03
2017,8,31,6.48,28.05,59.56,0,101.02,4.26
2017,9,1,6.49,27.96,56.94,0,101.01,4.04
2017,9,2,6.75,27.98,56.38,0,100.9,4.12
2017,9,3,6.85,28.29,51.19,0,100.85,3.71
2017,9,4,6.89,28.6,50.12,0,101.02,3.19
2017,9,5,6.57,28.56,58.38,0,101.21,3.91
2017,9,6,6.73,27.11,56.69,0,101.14,4.18
2017,9,7,6.77,27.1,49.75,0,101.18,3.88
2017,9,8,6.47,27.21,57.69,0,101.19,3.55
2017,9,9,6.7,27.25,55.69,0,101.21,3.52
2017,9,10,6.69,26.92,49.5,0,101.11,3.35
2017,9,11,6.64,28.13,51.56,0,101.08,3.79
2017,9,12,6.5,29.83,54.75,0,101.16,3.95
2017,9,13,6.14,28.92,61.56,0,101.32,5
2017,9,14,6.4,27.12,61.44,0,101.1,4.37
2017,9,15,6.34,27.3,58.12,0,101.01,4.32
2017,9,16,6.28,27.24,54.25,0,101.1,3.63
2017,9,17,5.58,26.99,61.94,0,101.11,3.33
2017,9,18,5.4,27.62,62.06,0,100.94,3.43
2017,9,19,5.67,27.76,55.12,0,100.95,2.88
2017,9,20,5.6,28.79,54,0,101.15,1.97
2017,9,21,5.89,28.52,61.06,0,101.23,4.21
2017,9,22,5.68,27.24,60.38,0,101.46,4.42
2017,9,23,5.69,25.18,53.38,0,101.58,4.37
2017,9,24,5.36,24.75,53.25,0,101.49,4.4
2017,9,25,5.04,25.3,54.19,0,101.37,3.44
2017,9,26,5.44,25.75,61.06,0,101.48,3.67
2017,9,27,5.56,25.43,59.69,0,101.67,3.55
2017,9,28,5.67,24.68,60.38,0,101.54,3.62
2017,9,29,5.56,25.29,58.38,0,101.35,3.6
2017,9,30,5.65,25.86,56.56,0,101.4,2.92
2017,10,1,5.35,28.08,47.56,0,101.31,4.84
2017,10,2,4.92,26.37,61.5,0,101.34,5.02
2017,10,3,5.31,24.58,59.06,0.25,101.55,4.52
2017,10,4,4.41,22.83,72.62,51.82,101.65,3.95
2017,10,5,5.22,22.73,68.62,0.53,101.46,4.24
2017,10,6,5.46,22.66,63.44,0,101.21,3.14
2017,10,7,5.02,24.62,59.94,0.25,101.05,3.38
2017,10,8,4.83,25.23,70.81,0.18,101.19,4.24
2017,10,9,4.48,23.08,62.75,0.08,101.41,4.71
2017,10,10,4.76,21.58,62.62,0,101.64,4.06
2017,10,11,4.69,21.74,63,0.03,101.66,3.9
2017,10,12,4.56,21.88,64.25,0.02,101.6,3.78
2017,10,13,4.85,22.43,61.44,0,101.58,3.62
2017,10,14,4.81,22.11,62.31,0,101.57,3.62
2017,10,15,4.8,21.71,62.94,0,101.61,3.21
2017,10,16,4.93,22.09,61.19,0,101.7,3.74
2017,10,17,4.74,22.58,64.94,0,101.7,3.19
2017,10,18,4.88,23.4,69.25,0,101.54,3.96
2017,10,19,4.77,23.3,66.44,0,101.53,3.93
2017,10,20,4.7,22.2,67,0,101.64,3.5
2017,10,21,4.7,21.42,68.44,0,101.59,3.12
2017,10,22,4.77,21.72,65.88,0,101.38,2.52
2017,10,23,4.31,21.58,64.62,0,101.18,1.7
2017,10,24,4.4,21.73,59.19,0,101.14,2.66
2017,10,25,4.53,23.15,47.81,0,101.41,2.59
2017,10,26,4.49,23.84,58.25,0,101.5,4.66
2017,10,27,4.27,22.64,63.94,0,101.27,2.9
2017,10,28,3.97,20.88,63,0.01,101.2,4.39
2017,10,29,4.21,21.15,60.62,0.04,101.25,4.12
2017,10,30,3.74,21.14,63.19,0.04,101.45,4.01
2017,10,31,3.94,21.45,64.88,0.02,101.68,3.72
2017,11,1,3.78,20.9,67.56,0.14,101.63,2.96
2017,11,2,4.01,19.32,62.69,0.02,101.6,3.9
2017,11,3,3.87,19.15,62.44,0.24,101.52,3.82
2017,11,4,3.17,19.13,59.25,0.01,101.61,2.61
2017,11,5,3.5,18.8,63.25,0.67,101.43,3.98
2017,11,6,3.15,18.76,58.81,0.06,101.63,2.81
2017,11,7,3.91,18.65,61.12,0.01,101.84,3.6
2017,11,8,3.86,19.62,65.31,0.02,101.86,3.98
2017,11,9,4.22,19.21,67.81,0,101.94,3.54
2017,11,10,3.91,19.74,71.25,0.01,101.78,2.66
2017,11,11,3.84,19.35,66,0,101.77,3.05
2017,11,12,2.36,19.87,69.12,0,101.56,4.38
2017,11,13,3.85,20.23,54.69,0,101.13,4.18
2017,11,14,3.83,19.33,47.38,0,101.53,2.68
2017,11,15,3.97,19.38,68.25,0,101.72,3.14
2017,11,16,3.81,20.26,73.88,0,101.56,3.97
2017,11,17,3.8,19.83,76.62,2.89,101.33,3.62
2017,11,18,2.72,19.2,84.44,1.18,101.24,2.52
2017,11,19,3.85,18.76,69.56,0.45,101.41,3.01
2017,11,20,3.36,18.22,61.69,0.52,101.43,3.98
2017,11,21,2.8,16.39,72.69,14.13,101.55,5.59
2017,11,22,2.95,16.23,63.25,0.12,101.87,4.78
2017,11,23,3.6,16.18,63.81,0.02,101.98,3.34
2017,11,24,3.34,16.45,65.5,0,102,1.7
2017,11,25,2.02,17.27,65.81,0.02,101.89,2.52
2017,11,26,2.52,16.73,70.06,0.07,101.93,2.54
2017,11,27,3.45,16.54,72.44,0.01,101.98,2.62
2017,11,28,3.35,16.49,63.06,0,101.82,3.05
2017,11,29,2.55,16.94,68.88,0.01,101.99,3.01
2017,11,30,2.43,17.49,63.75,0.02,102.26,2.27
2017,12,1,3.6,17.24,69.38,0,102.08,4.02
2017,12,2,3.44,18.19,74.69,0,101.92,3.01
2017,12,3,3.55,18.51,75.94,0.06,102.05,3.09
2017,12,4,3.25,17.49,80.94,0.32,101.99,2.48
2017,12,5,2.48,17.23,79.81,0.91,101.82,4.05
2017,12,6,2.15,14.87,62.44,1.28,101.84,6.28
2017,12,7,2.54,13.8,59.06,0.01,102.34,3.75
2017,12,8,3.26,14.8,60.81,0,102.49,2.62
2017,12,9,2.99,14.69,71.56,0,102.17,3.27
2017,12,10,2.2,15.78,75.38,0,102.01,2.6
2017,12,11,2.44,17.55,69.31,0,102.09,4.84
2017,12,12,3.02,18.27,77.12,0,101.86,2.84
2017,12,13,2.91,16.72,75.69,0,102.04,4.32
2017,12,14,2.47,16.72,70.69,0,101.98,3.77
2017,12,15,3.08,17.87,61.69,0,102.02,2.74
2017,12,16,2.69,16.75,66.38,0,102.08,1.7
2017,12,17,2.93,17.57,61.25,0,101.84,2.23
2017,12,18,1.61,16.3,62.62,0,101.81,2.98
2017,12,19,1.74,17.07,86.06,0,101.9,3.51
2017,12,20,2.16,17.43,89.19,0,101.8,2.84
2017,12,21,1.58,18,81.94,0,101.82,2.75
2017,12,22,1.85,19.05,70.69,0.01,101.33,3.52
2017,12,23,1.58,17.07,54.06,0,101.31,5.05
2017,12,24,1.11,14.34,65.44,1.51,101.56,6.27
2017,12,25,3.24,13.76,60.19,0.05,102.29,4.33
2017,12,26,2.87,14.82,71.12,0,102.36,3.92
2017,12,27,2.44,15.69,76.38,0.01,101.67,2.42
2017,12,28,3.23,14.91,71.62,0,101.6,1.98
2017,12,29,3.3,15.48,60.81,0,101.66,2.27
2017,12,30,3.48,12.98,56.31,0,101.75,4.34
2017,12,31,1.84,12.36,65.62,0.77,101.54,6.23
2018,1,1,3.04,14.65,65.5,0.84,101.74,5.83
2018,1,2,2.35,14.34,69.38,0.04,101.85,3.88
2018,1,3,3.3,14.2,60.62,0,101.63,5.05
2018,1,4,2.24,13.8,61.62,0.33,101.18,7.29
2018,1,5,1.72,15.12,68.06,1.55,100.96,8.43
2018,1,6,3.51,14.05,70.75,4.16,101.91,3.23
2018,1,7,3.44,14.53,73.75,0.21,102.57,2.67
2018,1,8,3.55,14.34,79.38,0.76,102.8,4.11
2018,1,9,3.81,13.65,82.31,1.15,102.73,3.27
2018,1,10,2.71,14.12,82.5,4.92,102.15,2.98
2018,1,11,3.51,13.54,67.12,0.08,101.55,4.23
2018,1,12,3.31,14.73,78.88,0,101.88,2.85
2018,1,13,3.46,14.99,75.44,0,101.62,2.55
2018,1,14,2.88,12.81,66.19,0,101.71,5.42
2018,1,15,3.35,14.29,73.44,0,102.41,3.41
2018,1,16,3.34,13.96,69.44,0.04,102.36,2.26
2018,1,17,2.95,14.33,74.31,0.44,101.74,3.74
2018,1,18,3.48,14.12,60.94,0.57,101.18,8.38
2018,1,19,1.74,13.69,54.38,0.05,101.62,6.91
2018,1,20,3.66,13.01,65.94,0,102.12,2.04
2018,1,21,3.69,12.62,59.75,0,101.54,3.41
2018,1,22,3.26,13.95,55.44,0.15,100.99,6.84
2018,1,23,1.82,14.47,68.44,0.19,101.24,4.88
