YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2016,1,14,3.44,13.26,67.75,0,100.29,3.67
2016,1,15,3.89,12.33,68,0,100.44,3.25
2016,1,16,4.04,12.38,67.25,0.03,100.2,2.41
2016,1,17,4.06,13.64,49.81,0,99.55,5.48
2016,1,18,2.14,10.84,49.69,0,99.73,7.48
2016,1,19,2.77,10.03,62.12,0.05,100.3,4.98
2016,1,20,3.98,10.58,56,0,100.58,1.54
2016,1,21,3.99,11.65,56.38,0,100.44,2.16
2016,1,22,3.78,10.65,73.69,0.11,100.32,3.1
2016,1,23,3.48,11.01,71.06,0.17,100.38,4.8
2016,1,24,2.35,9.4,68.56,1.54,100.7,4.98
2016,1,25,2.87,8.38,67.19,1.02,100.88,4.48
2016,1,26,3.19,6.87,78.69,3.4,100.77,3.52
2016,1,27,2.8,6.53,80.94,9.3,100.78,3.03
2016,1,28,3.61,7.9,69.81,0.01,101.27,3.77
2016,1,29,4.52,8.69,64.12,0,101.36,3.16
2016,1,30,3.93,10.33,74.38,0.02,101.18,2.7
2016,1,31,4.19,11.94,73.44,0.01,100.85,2.26
2016,2,1,3.74,12.55,74.75,0,100.71,3.32
2016,2,2,4.07,12.73,77.38,0,100.78,4.09
2016,2,3,4.61,13.12,74.12,0,100.89,4.6
2016,2,4,4.52,14.76,58.06,0,100.41,3.26
2016,2,5,3.9,14.36,54.81,0.03,100.04,3.73
2016,2,6,3.11,11.08,71.12,0.57,100.31,5.99
2016,2,7,3.23,10.26,61.62,0.43,100.52,6.23
2016,2,8,3.29,10.12,65.44,0.02,100.74,2.7
2016,2,9,3.77,11.69,63.12,0.02,100.63,2.92
2016,2,10,3.83,11.48,69,0.02,100.51,3.88
2016,2,11,4.77,12.67,60.81,0,100.71,1.62
2016,2,12,4.72,14.65,43.75,0,100.57,1.88
2016,2,13,4.67,15.39,44.88,0,100.3,2.35
2016,2,14,5.03,17.73,36.12,0,100.3,1.68
2016,2,15,5.2,18.48,40.56,0,100.5,5.79
2016,2,16,5.23,19.2,47.56,0,100.8,5.74
2016,2,17,4.79,20.37,52.25,0,100.61,4.3
2016,2,18,4.54,21.9,34.62,0,100.12,3.35
2016,2,19,4.66,18.11,48.62,0,100.04,3.91
2016,2,20,5.07,16.63,69.12,0.01,100.22,3.03
2016,2,21,3.95,14.65,71,0.09,99.81,6.27
2016,2,22,4.75,14.76,57.5,0.02,99.73,6.65
2016,2,23,5.33,13.57,63.12,0,100.22,2.05
2016,2,24,5.45,17.1,41.31,0,100.15,1.85
2016,2,25,5.41,19.8,31.75,0,99.87,2.08
2016,2,26,5.47,19.17,41.12,0,99.67,2.48
2016,2,27,5.15,16.52,61.81,0,100.06,3.21
2016,2,28,5.38,17.03,61.56,0,100.49,4.41
2016,2,29,5.49,20.33,48.69,0,100.39,4.3
2016,3,1,5.47,22.94,26.5,0,99.88,2.63
2016,3,2,3,20.82,37.88,0,99.24,4.39
2016,3,3,5.64,15.85,59.69,0.03,99.53,3.37
2016,3,4,5.72,16.19,47.75,0,99.86,2.91
2016,3,5,5.69,17.44,43.19,0,100.08,3.84
2016,3,6,5.88,15.18,57.44,0.03,99.99,3.55
2016,3,7,5.8,15.74,58.31,0,99.63,2.83
2016,3,8,4.83,17.65,45.69,0,99.37,3.48
2016,3,9,5.67,22.01,27.5,0,99.02,5.15
2016,3,10,6.06,18.55,51.31,0,99.66,3.87
2016,3,11,6.13,19.84,38.25,0,99.88,6.7
2016,3,12,4.34,20.51,29.06,0,99.69,5.8
2016,3,13,3.65,22.83,38.06,4.8,99.34,6.05
2016,3,14,5.93,17.8,46.5,0,99.8,6.21
2016,3,15,5.23,15.98,47.31,0.02,100.09,5.8
2016,3,16,5.14,15.24,62.94,0.06,100.37,3.8
2016,3,17,5.59,15.06,63.81,0,100.52,3.2
2016,3,18,6.35,15.65,52.94,0,100.37,3.02
2016,3,19,5.96,20.11,37.38,0,99.62,5.38
2016,3,20,5.11,16.07,63,0,100.05,4.56
2016,3,21,5.72,15.49,57.19,0,100.39,3.94
2016,3,22,6.51,15.87,54.31,0,100.38,3.36
2016,3,23,4.89,18.22,36.38,0,99.84,4.04
2016,3,24,4.12,20.83,19.75,0,99.59,5.09
2016,3,25,3.45,20.29,42.38,0.01,99.65,3.44
2016,3,26,1.88,19.93,59.75,0.09,99.61,3.97
2016,3,27,5.7,16.5,62.75,0.11,99.7,4.3
2016,3,28,5.38,15.17,59.62,0.01,100.02,5.17
2016,3,29,7.02,15.05,57.12,0,100.41,4.37
2016,3,30,6.52,15.51,58.25,0,100.54,4.44
2016,3,31,7.08,16.94,57.38,0.01,100.48,6.16
2016,4,1,7.18,18.73,54,0.02,100.23,5.91
2016,4,2,7.08,20.51,52.06,0,99.94,5.38
2016,4,3,6.88,20.57,49.75,0,99.82,4.62
2016,4,4,7.06,21.15,39.56,0,99.58,2.66
2016,4,5,6.92,23.04,24.25,0,99.09,3.41
2016,4,6,6.93,22.06,45.94,0,99.44,3.47
2016,4,7,7.06,24.65,26.75,0,99.57,3.29
2016,4,8,5.38,29.15,18.25,0,99.45,4.62
2016,4,9,4.53,28.98,29.31,0.06,99.32,6.77
2016,4,10,5.65,25.6,38.12,0.01,99.29,4.27
2016,4,11,7.06,22.9,37.75,0,99.55,5.27
2016,4,12,5.38,18.56,60.69,0.17,99.66,5.23
2016,4,13,6.05,19.26,60.31,0.42,99.55,5.17
2016,4,14,7.23,20.19,53.88,0.17,99.76,2.74
2016,4,15,7.3,23.09,35.31,0,100.07,2.45
2016,4,16,7.28,25.36,23.06,0,100.23,4.19
2016,4,17,7.67,25.37,23.06,0,100.14,4.26
2016,4,18,7.51,22.19,44.38,0,100.04,4.94
2016,4,19,7.46,23.39,49.06,0,99.77,5.93
2016,4,20,7.37,25.8,45.12,0,99.72,3.82
2016,4,21,7.04,27.8,26.38,0,99.76,3.44
2016,4,22,7.58,27.07,20.12,0,99.68,3.9
2016,4,23,7.33,25.78,34.25,0,99.45,3.38
2016,4,24,7.37,29.33,20.5,0,99.01,4.41
2016,4,25,7.62,26.35,41.31,0,99.23,3.78
2016,4,26,7.09,28.04,30.12,0,99.16,7.12
2016,4,27,7.63,21.79,49,0.06,99.84,5.67
2016,4,28,7.81,20.69,46.5,0,100.01,4.7
2016,4,29,7.79,21.93,44.06,0.07,99.95,4.45
2016,4,30,7.34,26.5,26.31,0,99.59,2.54
2016,5,1,7.11,25.27,36.81,0,99.47,4.36
2016,5,2,7.3,25.51,38.5,0,99.57,3.72
2016,5,3,5.39,27.39,33.94,0,99.41,5.31
2016,5,4,6.76,22.83,45.44,0,99.83,4.45
2016,5,5,7.5,23.02,42.88,0,99.63,4.9
2016,5,6,6.45,20.52,52,0,99.81,4.3
2016,5,7,7.74,21.4,45.88,0,99.85,3.39
2016,5,8,7.46,24.26,41.88,0,99.92,3.34
2016,5,9,7.21,26.56,33.94,0,99.63,5.59
2016,5,10,7.79,24.86,41.88,0,99.54,6.48
2016,5,11,7.6,23.44,48.62,0,99.74,4.37
2016,5,12,7.69,24.9,41.19,0,99.76,3.61
2016,5,13,6.62,29.7,21.5,0,99.67,2.82
2016,5,14,6.64,34.15,18.12,0,99.64,3.75
2016,5,15,7.07,35.01,22.25,0,99.5,6.05
2016,5,16,7.36,31.76,38.94,0,99.41,5.43
2016,5,17,7.34,26.87,40.12,0,99.7,6.02
2016,5,18,7.92,23.65,42.94,0,99.86,4.96
2016,5,19,8.1,22.89,45.81,0,99.95,4.09
2016,5,20,8.04,23.8,39.31,0,99.93,4.72
2016,5,21,7.4,26.48,35,0,99.73,4.54
2016,5,22,7.77,28.59,28.94,0,99.51,6.57
2016,5,23,6.92,22.73,52.81,0,99.89,5.47
2016,5,24,7.58,22.37,45.62,0,100.01,4.77
2016,5,25,8,25.73,29.62,0,99.79,2.9
2016,5,26,7.4,26.12,28.5,0,99.33,6.03
2016,5,27,8.06,22.93,47.81,0,99.66,5.3
2016,5,28,7.7,22.93,50.06,0,99.83,5.51
2016,5,29,8.17,23.65,49.81,0,99.84,4.27
2016,5,30,8.11,25,39.69,0,99.9,3.97
2016,5,31,7.9,28.08,27.25,0,99.91,4.23
2016,6,1,7.96,32.44,17.5,0,99.72,4.05
2016,6,2,7.81,31.84,20.31,0,99.63,3.92
2016,6,3,7.95,35.23,15.38,0,99.34,3.27
2016,6,4,7.18,35.38,16.69,0,99.25,4.16
2016,6,5,7.72,31.04,32.56,0,99.54,5.41
2016,6,6,7.88,29.35,34.81,0,99.76,4.05
2016,6,7,7.87,33.14,20.81,0,99.5,2.8
2016,6,8,7.7,30.32,34.81,0,99.28,5.08
2016,6,9,7.65,26.36,47.69,0,99.53,4.94
2016,6,10,8.22,25.78,38.81,0,99.72,4.02
2016,6,11,7.68,28.03,32.69,0,99.82,4.14
2016,6,12,7.85,30.23,28.12,0,99.52,5.96
2016,6,13,7.84,30.52,34.81,0,99.2,6.05
2016,6,14,8.04,32.3,31.81,0,99.23,3.23
2016,6,15,7.43,30.01,33.25,0,99.4,5.58
2016,6,16,8.18,27.49,44.5,0,99.54,4.92
2016,6,17,7.95,28.47,42.69,0,99.36,5.93
2016,6,18,8.21,29.51,39.69,0,99.19,4.97
2016,6,19,8.14,30.17,37.81,0,99.22,4.71
2016,6,20,8.23,31.11,32.25,0,99.39,3.66
2016,6,21,7.92,31.72,31.44,0,99.45,4.7
2016,6,22,7.91,31.28,41.62,0,99.29,4.84
2016,6,23,7.89,31.55,46.12,0,99.24,4.52
2016,6,24,7.82,31.31,44.69,0,99.09,3.84
2016,6,25,7.73,32.15,40.75,0,99.18,4.28
2016,6,26,7.89,32.22,40.12,0,99.39,4.66
2016,6,27,7.9,30.05,43.19,0,99.41,5.37
2016,6,28,7.69,29.13,48.25,0,99.23,5.07
2016,6,29,7.84,30.5,45.56,0,99.31,4.23
2016,6,30,7.98,30.18,43.88,0,99.56,4.12
2016,7,1,8.04,29.23,47.56,0,99.54,4.82
2016,7,2,7.75,30.28,46.94,0,99.35,4.76
2016,7,3,7.74,29.71,44.56,0,99.24,4.24
2016,7,4,7.8,29.31,48.69,0,99.15,4.87
2016,7,5,7.83,29.33,49.81,0,98.99,3.98
2016,7,6,7.77,30.98,45.75,0,99.01,4.04
2016,7,7,7.83,30.37,45.56,0,99.18,4.37
2016,7,8,7.79,29.32,47,0,99.33,4.75
2016,7,9,7.83,29.87,44.81,0,99.26,2.72
2016,7,10,7.83,30.59,44.88,0,99.3,4.75
2016,7,11,7.97,30.53,38.25,0,99.26,3.54
2016,7,12,7.97,31.33,34.25,0,99.2,2.98
2016,7,13,8.01,31.51,37.81,0,99.27,3.57
2016,7,14,8.05,30.82,38.88,0,99.2,4.41
2016,7,15,8.06,31.01,35.81,0,99.18,3.79
2016,7,16,8.03,30.65,36.06,0,99.29,4.02
2016,7,17,7.69,29.05,51.56,0,99.38,5.71
2016,7,18,7.94,28.35,47.56,0,99.22,5.06
2016,7,19,7.78,28.2,49.81,0,98.98,4.55
2016,7,20,7.46,28.72,47.44,0,99.14,3.26
2016,7,21,7.94,30.28,41.62,0,99.41,4.02
2016,7,22,7.7,29.66,41.94,0,99.61,4.61
2016,7,23,7.86,28.62,44.19,0,99.47,4.87
2016,7,24,7.64,28.88,48.88,0,99.11,5.27
2016,7,25,7.67,30.72,44.44,0,98.99,4.34
2016,7,26,7.8,30.65,39.88,0,99.16,3.75
2016,7,27,7.63,29.45,46.31,0,99.24,4.51
2016,7,28,7.64,28.56,50.81,0,99.17,4.78
2016,7,29,7.5,29.4,48.44,0,99.07,4.08
2016,7,30,7.44,29.33,48.69,0,99.05,4.02
2016,7,31,7.4,29.66,49.19,0,99.06,3.39
2016,8,1,7.6,30.67,43.25,0,99.16,2.94
2016,8,2,7.42,30.98,38.94,0,99.25,3.14
2016,8,3,7.04,29.81,43.25,0,99.09,3.7
2016,8,4,7.34,30.07,49,0,99.13,4.2
2016,8,5,7.47,30.15,46.31,0,99.32,4.15
2016,8,6,7.39,30.9,36,0,99.39,4.1
2016,8,7,7,30,49.56,0,99.41,4.38
2016,8,8,7.4,29.44,52,0,99.44,4.51
2016,8,9,7.26,29.81,50.44,0,99.25,4.18
2016,8,10,7.36,28.8,49.38,0,99.27,3.37
2016,8,11,7.26,29.37,48.06,0,99.41,3.26
2016,8,12,7.26,30.08,45.62,0,99.41,3.27
2016,8,13,7.15,29.7,52.12,0,99.4,3.9
2016,8,14,6.99,29.93,55,0,99.54,5.81
2016,8,15,7.15,28.67,50.5,0,99.58,4.38
2016,8,16,7.4,28.11,47.31,0,99.46,4.12
2016,8,17,7.02,28.87,50.56,0,99.29,4.42
2016,8,18,7.36,29.18,45.12,0,99.24,3.95
2016,8,19,7.48,28.73,38.94,0,99.26,3.38
2016,8,20,7.35,28.36,41.5,0,99.32,3.1
2016,8,21,7.3,29.41,42.62,0,99.43,3.25
2016,8,22,6.96,29.37,52.25,0,99.49,3.46
2016,8,23,7.05,30.01,50.31,0,99.4,3.76
2016,8,24,6.92,29.62,47.75,0,99.33,4.2
2016,8,25,6.97,29.12,48.31,0,99.34,4.04
2016,8,26,7.2,29.48,46.62,0,99.51,4.22
2016,8,27,7.07,29.73,46.88,0,99.73,4.61
2016,8,28,6.9,28.86,52.56,0,99.73,5.01
2016,8,29,6.84,28.91,53.62,0,99.61,5.15
2016,8,30,6.39,28.45,52.25,0,99.56,4.77
2016,8,31,6.61,27.99,51.31,0,99.58,4.82
2016,9,1,6.98,27.98,51.44,0,99.44,4.02
2016,9,2,6.68,29.14,54.88,0,99.27,4.59
2016,9,3,6.97,28.29,48.69,0,99.4,4.04
2016,9,4,6.42,28.94,44.25,0,99.61,3.43
2016,9,5,6.65,28.83,48.5,0,99.84,3.56
2016,9,6,6.73,28.17,48.81,0,99.88,3.97
2016,9,7,6.98,26.69,50.25,0,99.85,4.57
2016,9,8,6.75,26.15,49.69,0.13,99.52,3.96
2016,9,9,6.58,27.32,49.19,1.31,99.39,3.5
2016,9,10,6.55,29.77,40.06,0.05,99.51,3.77
2016,9,11,6.43,29.78,45.12,0.04,99.6,3.99
2016,9,12,6.46,28.1,56.31,2.43,99.66,4.71
2016,9,13,6.31,26.84,55.19,0,99.63,4.09
2016,9,14,6.27,28,51.81,0,99.47,3.72
2016,9,15,5.98,28.72,52.44,0,99.48,5
2016,9,16,6.17,27.46,50.38,0,99.57,4.03
2016,9,17,6.34,26.77,53.31,0,99.62,3.74
2016,9,18,6.3,26.9,50.06,0,99.73,4.17
2016,9,19,6.37,26.36,45.88,0,99.65,3.95
2016,9,20,6.2,28.46,46.44,0,99.51,4.09
2016,9,21,6.02,30.66,40.44,0,99.59,3.9
2016,9,22,6.09,28.1,52.81,0,99.91,3.95
2016,9,23,5.77,26.38,56.38,0,99.96,4.94
2016,9,24,6.01,25.56,49.75,0,99.75,5.16
2016,9,25,6.08,24.74,48.75,0,99.55,4.76
2016,9,26,6.2,24.15,51.38,0,99.71,4.23
2016,9,27,6.08,23.81,53.31,0,99.99,4.22
2016,9,28,6.1,23.94,54.81,0,100.21,4.76
2016,9,29,6,24.61,57.94,0,100.14,5.27
2016,9,30,6.05,24.79,54.81,0,99.89,5.62
2016,10,1,6.06,24.83,58.12,0,99.68,5.72
2016,10,2,5.72,26.73,53.75,0,99.59,5.45
2016,10,3,5.76,26.72,53.88,0.46,99.66,4.43
2016,10,4,5.81,24.83,56.81,1.79,99.68,3.5
2016,10,5,5.56,24.68,62.19,2.89,99.61,3.06
2016,10,6,5.85,24,62,2.41,99.76,3.45
2016,10,7,5.65,23.48,60.12,0.05,99.98,4.34
2016,10,8,5.59,23.61,57.5,0,100.05,4.12
2016,10,9,4.8,25.53,51.19,0,100.06,3.47
2016,10,10,5.25,24.17,58.56,0,100.06,3.91
2016,10,11,5.36,24.38,54.56,0,99.94,4.48
2016,10,12,5.28,25.86,43.25,0,99.88,4.43
2016,10,13,5.34,25.76,55.31,1.77,99.9,5.2
2016,10,14,5.19,24.51,69.62,10.98,99.86,4.55
2016,10,15,4.72,22.52,73.88,15.36,99.91,4.01
2016,10,16,4.62,22.82,68.88,0.12,99.84,2.83
2016,10,17,5.1,23.23,68.44,1.07,99.91,4.12
2016,10,18,4.9,22.36,69.38,0,99.95,4.01
2016,10,19,5.15,21.05,65.88,0,100.02,3.54
2016,10,20,4.43,21.37,64.81,0,99.9,3.59
2016,10,21,4.09,21.33,61.75,0,99.92,4.43
2016,10,22,5.12,21.34,67.88,0,100.09,4.41
2016,10,23,4.83,22.12,68.81,0,100.16,4.38
2016,10,24,4.9,22.48,66.69,0.03,100.02,3.53
2016,10,25,4.35,22.08,69.38,0.1,99.72,3.48
2016,10,26,4.44,22.75,67.31,0.2,99.55,5.78
2016,10,27,4.19,23.05,63,1.12,99.7,4.41
2016,10,28,3.93,22.12,67.56,0.05,100.07,3.09
2016,10,29,4.42,22.26,71.06,0,100.18,3.41
2016,10,30,4.31,22.23,69.75,0,100.07,3.37
2016,10,31,4.56,20.73,68.88,0,100.08,2.52
2016,11,1,3.66,20.01,64.19,0,100.08,4.29
2016,11,2,3.61,18.3,61.06,10.54,100.26,3.44
2016,11,3,3.85,18.37,75.06,34.5,100.34,2.89
2016,11,4,4.36,18.64,69.62,0.52,100.58,3.57
2016,11,5,4.53,17.78,66.44,0.04,100.57,3.01
2016,11,6,4.3,18.68,66.88,0.01,100.53,2.64
2016,11,7,4.44,18.71,69.69,0,100.5,3.61
2016,11,8,4.05,19.66,64.69,0,100.45,3.28
2016,11,9,4.08,20.9,53.69,0,100.12,3.14
2016,11,10,3.99,20.38,52.06,0,100.24,2.9
2016,11,11,3.62,19.85,69,0,100.45,4.81
2016,11,12,3.75,21.04,70,0,100.27,4.64
2016,11,13,3.11,20.24,77.31,0,100.27,5.17
2016,11,14,3.66,19.97,77.25,0,100.22,5.05
2016,11,15,3.37,19.51,74.44,0,100.2,5.05
2016,11,16,3.44,17.82,66.12,0,100.17,5.22
2016,11,17,3.79,15.75,63.12,0,100.25,4.68
2016,11,18,3.6,16.58,70.19,0,100.22,4.15
2016,11,19,3.39,18.45,73.12,0,100.05,2.56
2016,11,20,3.06,19.01,70.38,0,99.83,1.36
2016,11,21,3.76,20.15,66.81,0,99.84,2.01
2016,11,22,3.26,19.94,68.94,38.52,99.91,2.44
2016,11,23,3.8,18.39,71,7.06,100.08,3.94
2016,11,24,3.78,16.24,66.69,0,100.08,4.23
2016,11,25,3.89,14.25,56.69,0,100.04,3.58
2016,11,26,3.97,13.56,60.19,0,100.12,3.85
2016,11,27,3.94,13.08,53.69,0,100.12,3.49
2016,11,28,3.34,15.08,45.31,0,99.98,2.07
2016,11,29,3.17,17.12,48.31,0,99.87,3.05
2016,11,30,3.61,16.48,66.69,95.48,99.75,5.75
2016,12,1,2.39,12.12,79.56,24.34,99.74,6.48
2016,12,2,3.16,11.87,76.12,0.32,100.3,4.34
2016,12,3,3.83,13.69,66.62,0,100.73,1.89
2016,12,4,2.92,13.05,75.44,0,100.64,2.93
2016,12,5,3.33,14.2,81.75,0.1,100.59,3.53
2016,12,6,3.38,14.15,81.75,0.08,100.66,3.81
2016,12,7,3.63,14.36,80.31,0,100.7,4.59
2016,12,8,3.55,13.73,77.56,0,100.86,4.55
2016,12,9,3.86,12.92,74.44,0,100.89,5.38
2016,12,10,3.66,11.27,81.38,0,100.72,3.71
2016,12,11,3.74,13.01,75.62,0,100.62,1.8
2016,12,12,3.47,13.05,72.06,0,100.37,2.17
2016,12,13,3.54,12.54,75.44,0.07,100.04,5.19
2016,12,14,2.67,11.74,72.94,1.49,100.18,6.04
2016,12,15,2.78,10.62,72.94,0,100.6,2.55
2016,12,16,3.6,11.32,66.12,0,100.59,2.16
2016,12,17,3.65,11.83,72.94,0,100.85,2.45
2016,12,18,3.02,11.88,79.56,0,100.84,3.7
2016,12,19,3.41,10.67,77.5,0.02,100.91,4.06
2016,12,20,3.28,10.14,76.19,0.01,100.89,2.83
2016,12,21,3.55,10.48,72.38,0,100.34,1.87
2016,12,22,2.97,10.3,76.69,0.11,100.19,3.37
2016,12,23,2.82,10.41,76.06,0.08,100.36,1.72
2016,12,24,3.47,8.39,77.31,0.26,100.29,4.58
2016,12,25,3.36,9.4,83.19,0.54,100.31,4.12
2016,12,26,3.63,10.1,76.38,0.33,100.42,4.31
2016,12,27,2.76,9.74,80.38,2.03,100.43,5.19
2016,12,28,3.54,9.75,73.75,0,100.45,2.23
2016,12,29,3.05,9.18,73.12,0.01,100.14,4.42
2016,12,30,3.35,8.57,64.06,0.01,100.35,4.76
2016,12,31,3.67,8.27,72.75,0.01,100.65,2.77
2017,1,1,3.78,8.26,67.25,0,100.69,2.09
2017,1,2,3.69,7.87,70.81,0.02,100.75,2.78
2017,1,3,3.75,9.92,71.81,0,100.83,1.95
2017,1,4,3.72,9.83,75,0.01,100.75,2.7
2017,1,5,3.1,10.59,70.06,0,100.58,1.3
2017,1,6,3.84,10.26,65.44,0,100.02,2.3
2017,1,7,3.55,7.89,64.06,0,100.06,5.74
2017,1,8,3.15,8.01,67.06,0,100,7.04
2017,1,9,3.69,6.88,62.94,0,100.11,4.91
2017,1,10,3.61,7.38,61.75,0,100.15,4.16
2017,1,11,3.77,9.68,55.81,0,100.59,3.07
2017,1,12,3.52,10.02,75.19,0,100.64,2.73
2017,1,13,3.99,10.35,74.44,0,100.34,2.68
2017,1,14,1.03,10.79,83.69,0.49,99.68,4.24
2017,1,15,3.63,11.07,84.06,0.01,100.07,3.01
2017,1,16,3.76,11.65,77.19,0,100.2,3.34
2017,1,17,3.47,12.88,67.5,0,100.03,1.88
2017,1,18,3.58,12.22,76.94,0,100.28,2.27
2017,1,19,4.07,11.72,78.88,0,100.65,3.8
2017,1,20,3.66,11.92,77.38,0,100.56,4.85
2017,1,21,3.94,11.07,77.44,0,100.5,3.91
2017,1,22,3.4,10.91,76.12,0,100.61,3.63
2017,1,23,4.24,11.56,71.38,0,100.48,4.57
2017,1,24,3.37,13.44,62.94,0,100.06,4.84
2017,1,25,2.79,14.4,73.69,0,100.1,3.49
2017,1,26,3.26,12.05,70.31,0,100.22,3.53
2017,1,27,2.59,9.15,71.38,0.14,100.44,4.98
2017,1,28,2.87,9.15,67.62,0.03,100.52,4.47
2017,1,29,4.18,10.06,67.88,0.02,100.59,2.25
2017,1,30,3.67,9.2,69.06,0,100.32,2.85
2017,1,31,3.43,9.6,79.44,0.13,100.49,3.27
2017,2,1,3.24,10.39,75.81,0.12,100.9,3.55
2017,2,2,4.47,9.86,69,0.01,101.29,3.88
2017,2,3,4.73,9.54,65.75,0,101.14,4.1
2017,2,4,4.32,9.82,68.75,0.01,100.67,3.52
2017,2,5,3.97,11.8,77.38,0.02,100.58,4.15
2017,2,6,4.79,13.02,72,0,100.6,3.99
2017,2,7,4.93,14.98,57.81,0,99.93,3.78
2017,2,8,4.64,12.31,54.38,0,99.69,3.93
2017,2,9,4.72,12.95,58.44,0,100.2,1.73
2017,2,10,4.8,12.96,65.69,0.02,100.1,2.85
2017,2,11,4.73,13.45,66.06,0.02,99.91,2.71
2017,2,12,3.95,12.98,65.75,0.18,100.02,3.25
2017,2,13,3.91,12.34,71.88,0.17,100.27,4.33
2017,2,14,2.85,9.73,75.88,1.01,100.47,3.4
2017,2,15,4.14,9.61,70.12,0.03,100.59,4.08
2017,2,16,2.53,8.8,80.44,2.88,100.4,4.8
2017,2,17,4.43,9,64.12,0.02,100.88,3.27
2017,2,18,4.98,10.08,64.69,0,100.99,2.87
2017,2,19,5.28,10.55,67.69,0,100.82,3.3
2017,2,20,4.76,11.35,70.5,0,100.6,3.68
2017,2,21,4.06,11.44,69.5,0.01,100.37,2.72
2017,2,22,4.03,11.49,69,0.39,100.09,2.78
2017,2,23,5.02,12.43,74.31,0.04,100.56,3.61
2017,2,24,5.34,13.65,72.44,0.09,100.68,4.28
2017,2,25,5.28,14.59,68.75,0.02,100.62,3.73
2017,2,26,5.31,15.12,64.62,0,100.3,3.84
2017,2,27,5.07,16.18,59.69,0,99.74,2.99
2017,2,28,3.81,17.73,39.5,0,99.32,4.5
2017,3,1,5.2,16.19,65.88,0,99.62,4.07
2017,3,2,4.77,15.3,70.94,0,100.04,3.31
2017,3,3,4.97,14.01,67.25,0,100.09,3.27
2017,3,4,4.86,14.27,69.44,0,100.18,3.47
2017,3,5,6.03,14.87,67.81,0,100.17,5.4
2017,3,6,5.65,15.39,68,0,99.94,3.87
2017,3,7,5.6,14.2,62.81,0,99.9,2.82
2017,3,8,5.84,17.68,45.38,0,99.65,4.39
2017,3,9,5.83,17.94,41.44,0,99.38,5.55
2017,3,10,5.12,16.52,55.31,0,99.23,5.01
2017,3,11,5.04,15.59,50.31,0,99.21,7.34
2017,3,12,4.88,15.83,43.12,0,99.45,7.25
2017,3,13,5.84,14.81,61,0,100.2,3.41
2017,3,14,6.19,14.85,60.56,0,100.31,3.12
2017,3,15,5.8,13.68,68,0,100.1,4.2
2017,3,16,5.69,13.47,65.81,0,100,3.14
2017,3,17,4.06,14.72,59.56,0,99.62,3.8
2017,3,18,3.44,17.08,46.19,0,99.14,4.39
2017,3,19,5.29,13.71,61.31,0,99.98,4.13
2017,3,20,6.08,14.57,60.75,0,100.12,3.27
2017,3,21,5,15.81,53.25,0,99.92,1.72
2017,3,22,3.18,19.73,33.94,0,99.19,3.2
2017,3,23,6.08,17.97,52.62,0,99.34,4.21
2017,3,24,6.5,16.52,59.88,0,100,3.78
2017,3,25,6.62,15.67,55.44,0,100.11,3.68
2017,3,26,6.85,16.17,52.75,0,100.11,2.82
2017,3,27,6.23,17.52,40.75,0,100.07,2.83
2017,3,28,6.5,18.58,48.69,0,99.96,3.12
2017,3,29,6.24,21.56,39.81,0,99.83,4.16
2017,3,30,6.34,20.48,52.62,0,99.91,3.45
2017,3,31,6.67,18.46,50.94,0,99.92,4.46
2017,4,1,5.41,16.56,59.56,0,100.06,4.85
2017,4,2,5.53,16.43,63.5,0,100.36,3.52
2017,4,3,6.95,17.64,56.56,0,100.39,3.39
2017,4,4,7.23,18.96,54.25,0,100.08,5.09
2017,4,5,6.59,20.59,50.06,0,99.72,3.03
2017,4,6,6.61,20.8,36.19,0,99.64,5.36
2017,4,7,7.14,17.82,55.75,0,100.05,3.36
2017,4,8,6,18.4,49.25,0,100.13,3.63
2017,4,9,4.41,17.8,51.31,0,100.15,5.14
2017,4,10,5.69,19.37,51.5,0,99.83,5.65
2017,4,11,6.31,20.68,56,17.41,99.32,6.05
2017,4,12,3.94,20.51,62.19,0.18,99.04,4.55
2017,4,13,5.37,18.44,63.19,0.43,99.33,4.88
2017,4,14,6.84,17.07,55.5,0.02,99.88,4.23
2017,4,15,7.1,17.92,58.31,0.15,100.2,3.22
2017,4,16,7.21,19.36,49.38,0,100.07,3.2
2017,4,17,7.32,21.15,41.31,0.01,99.84,2.74
2017,4,18,7.53,21.96,35.19,0,99.91,4.91
2017,4,19,7.64,19.98,53.19,3.9,100.26,3.59
2017,4,20,7.27,22.35,39.31,0,100.19,4.72
2017,4,21,7.34,26.12,29.19,0,99.78,4.94
2017,4,22,7.43,25.79,41.5,0,99.3,4.85
2017,4,23,7.28,19.03,50.56,0,100.06,6.45
2017,4,24,6.05,17.48,54.56,0,100.3,5.7
2017,4,25,7.74,18.08,54.56,0,100.19,5.49
2017,4,26,7.18,19.66,51.38,0,99.99,5.04
2017,4,27,7.57,19.65,46.75,0,99.93,3.46
2017,4,28,7.83,21.76,37.12,0,99.77,4
2017,4,29,7.8,23.05,28.81,0,99.57,5.48
2017,4,30,7.41,24.12,40.94,0,99.44,3.91
2017,5,1,5.21,22.87,36.12,0,99.45,4.17
2017,5,2,6.99,21.79,55.56,0,99.71,4.05
