YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2017,3,13,7.12,19.23,24.44,0,98.73,4.41
2017,3,14,7.16,18.46,26.31,0,98.64,4.6
2017,3,15,7.12,18.59,27.69,0,98.43,4.81
2017,3,16,7.28,17.86,25.62,0,98.42,4.72
2017,3,17,7.16,21.36,18.88,0,98.2,1.95
2017,3,18,5.37,21.52,25.31,0,97.96,7.01
2017,3,19,5.37,18.5,41.69,0,98.49,5.05
2017,3,20,7.45,17.48,22.38,0,98.68,4.89
2017,3,21,6.65,18.56,16.25,0,98.46,3.11
2017,3,22,4.67,23.14,12.38,0,98.03,2.09
2017,3,23,6.29,23.33,16.81,0,97.95,4.54
2017,3,24,6.71,20.98,28.12,0,98.23,4.1
2017,3,25,7.35,19.78,22.56,0,98.34,4.88
2017,3,26,7.37,19.62,20,0,98.47,3.74
2017,3,27,7.57,20.63,16.44,0,98.55,3.02
2017,3,28,7.41,22.26,14.06,0,98.39,3.01
2017,3,29,7.59,24.25,18.81,0,98.36,3.03
2017,3,30,7.43,25.63,18.62,0,98.3,2.91
2017,3,31,7.38,25.57,20.31,0,98.41,5.04
2017,4,1,7.08,24,30.19,0,98.57,6.17
2017,4,2,7.59,21.97,23.69,0,98.76,6.16
2017,4,3,7.89,22.45,20.88,0,98.65,4.45
2017,4,4,5.9,23.69,19.69,0,98.42,3.17
2017,4,5,7.83,25.99,10.31,0,98.25,3.77
2017,4,6,7.55,26.76,9.75,0,98.27,4.59
2017,4,7,6.05,26.32,15.44,0,98.5,5.31
2017,4,8,7.85,26.27,13.38,0,98.49,4.18
2017,4,9,7.33,28.39,17.31,0,98.26,5.1
2017,4,10,4.95,31.06,16.44,0,97.92,4.05
2017,4,11,6.01,29.69,23,0,97.66,3.63
2017,4,12,7.08,32.63,21.94,0,97.5,4.54
2017,4,13,5.22,31.1,22.94,0,97.72,6.67
2017,4,14,4.69,23.94,27.75,0,98.42,6.48
2017,4,15,7.25,22.47,20.81,0,98.59,5.21
2017,4,16,7.9,23.43,17.38,0,98.5,4.96
2017,4,17,8.09,24.08,15.81,0,98.43,4.46
2017,4,18,7.94,25.14,14,0,98.56,4.78
2017,4,19,8.15,27.24,13.06,0,98.48,3.88
2017,4,20,8.13,27.26,9.94,0,98.34,4.61
2017,4,21,7.83,29.55,12.62,0,98.02,2.76
2017,4,22,7.64,32.69,15,0,97.76,3.98
2017,4,23,7.48,29.76,14.88,0,98.01,6.52
2017,4,24,7.74,25.3,19,0,98.35,7.34
2017,4,25,8.03,23.85,19.69,0,98.29,5.74
2017,4,26,8,25.17,15.25,0,98.23,4.54
2017,4,27,7.25,27.42,15.12,0,98.31,4.82
2017,4,28,7.54,29.5,14.81,0,98.22,3.13
2017,4,29,7.37,31.69,13.69,0,97.92,5.36
2017,4,30,7.58,29.9,12.69,0,97.94,3.92
2017,5,1,7.84,30.26,14,0,98.07,4.04
2017,5,2,7.59,30.54,24.25,0,98.23,4.64
2017,5,3,7.2,30.5,18.19,0,98.29,4.51
2017,5,4,7.43,29.48,22.69,0,98.33,5.59
2017,5,5,7.92,28.34,17.81,0,98.38,4.94
2017,5,6,7.99,27.23,18.69,0,98.34,4.79
2017,5,7,8.16,27.57,15.44,0,98.2,4.2
2017,5,8,8.17,29.54,13.94,0,98.07,2.9
2017,5,9,8.09,32.55,15.44,0,97.88,2.71
2017,5,10,7.69,34.69,15.94,0,97.85,3.88
2017,5,11,6.82,33.63,17,0,97.92,3.76
2017,5,12,7.95,30.94,15,0,98.03,4.91
2017,5,13,8.1,30.73,12.81,0,97.9,3.02
2017,5,14,8.07,33.52,12.69,0,97.95,3.34
2017,5,15,7.92,35.28,13.38,0,97.85,2.98
2017,5,16,7.36,35.2,23.81,0.14,97.81,4.3
2017,5,17,7.74,35.01,20.69,0,97.72,2.32
2017,5,18,6.93,36.22,16.62,0,97.66,3.12
2017,5,19,7.45,34.43,16.62,0,97.94,5.55
2017,5,20,8.03,29.47,19.44,0,98.41,6.16
2017,5,21,8.42,28.09,16.56,0,98.3,5.03
2017,5,22,8.58,28.74,14.06,0,98.11,3.75
2017,5,23,7.83,30.03,13.56,0,98.21,4.24
2017,5,24,8.27,29.86,14,0,98.38,5.1
2017,5,25,8.43,29.69,14.75,0,98.29,4.99
2017,5,26,8.18,30.68,16.56,0,98.23,5.48
2017,5,27,8.2,31.36,13.56,0,98.17,4.38
2017,5,28,8.17,33.6,12.81,0,98.05,3.94
2017,5,29,8.23,35.09,14.38,0,97.98,2.84
2017,5,30,8.28,36.28,11.31,0,98.1,3.37
2017,5,31,7.95,37.07,13.31,0,98.09,4.34
2017,6,1,8.09,36.57,14.06,0,98.15,6.18
2017,6,2,8.2,32.07,12.19,0,98.23,6.49
2017,6,3,8.45,30.77,14.5,0,98.04,3.95
2017,6,4,8.21,31.73,13.62,0,97.96,3.66
2017,6,5,8.23,32.5,14.94,0,97.98,5.22
2017,6,6,8.28,33.06,12.56,0,98,4.71
2017,6,7,8.13,34.2,11.44,0,97.84,4.16
2017,6,8,8.38,35.08,10.19,0,97.72,2.54
2017,6,9,8.2,36.79,10.94,0,97.73,4.88
2017,6,10,8.1,35.48,18.25,0,97.92,6.46
2017,6,11,8.21,32.45,16.19,0,97.79,5.66
2017,6,12,8.28,32.46,13.75,0,97.77,5.45
2017,6,13,8.35,32.86,12.88,0,97.83,4.46
2017,6,14,8.15,35.27,13,0,97.75,4.31
2017,6,15,7.91,34.63,19.69,0,97.87,5.1
2017,6,16,8.1,33.85,16.5,0,97.9,5.07
2017,6,17,8.26,34.01,14.31,0,97.78,5.78
2017,6,18,8.26,34.3,14.19,0,97.62,4.94
2017,6,19,8.2,35.4,11.31,0,97.7,4.24
2017,6,20,8.12,37.23,13.56,0,97.75,4.23
2017,6,21,7.83,37.77,15.88,0,97.69,3.9
2017,6,22,7.57,36.17,20.12,0,97.9,7.19
2017,6,23,8.06,32.66,15.88,0,98.02,6.77
2017,6,24,8.27,31.36,18.06,0,97.9,5.91
2017,6,25,8.1,31.98,18,0,97.78,4.75
2017,6,26,8.04,33.19,16.44,0,97.73,3.92
2017,6,27,7.96,34.32,14.62,0,97.74,3.8
2017,6,28,7.83,35.73,13.19,0,97.69,5.39
2017,6,29,7.73,35.45,14.56,0,97.79,6.43
2017,6,30,7.85,34.56,12.62,0,97.64,6.74
2017,7,1,7.91,34.48,16.44,0,97.42,4.42
2017,7,2,7.95,35.86,14.38,0,97.38,3.93
2017,7,3,8,37.16,14.62,0,97.47,3.15
2017,7,4,7.92,38.09,12.06,0,97.5,2.92
2017,7,5,7.88,36.8,15.44,0,97.68,6.07
2017,7,6,8.07,33.67,16.94,0,97.87,5.7
2017,7,7,8.2,32.73,18.75,0,97.73,5.5
2017,7,8,8.26,32.26,16.94,0,97.69,4.35
2017,7,9,7.83,33.08,17.19,0,97.69,2.89
2017,7,10,7.88,33.62,16.75,0,97.74,2.58
2017,7,11,7.97,34.83,16.94,0,97.85,3.84
2017,7,12,7.98,35.38,17.94,0,97.74,4.97
2017,7,13,7.92,34.51,18.12,0,97.57,5.63
2017,7,14,8.1,34.48,14.88,0,97.55,4.13
2017,7,15,8.15,35.05,11.94,0,97.6,3.57
2017,7,16,8.11,36.01,12.19,0,97.58,3.73
2017,7,17,8.24,36.65,11.88,0,97.62,4
2017,7,18,7.55,37.51,16.25,0,97.74,5.47
2017,7,19,7.96,36.48,14.56,0,97.69,5.43
2017,7,20,7.65,35.05,22.19,0,97.48,4.48
2017,7,21,7.88,34.27,23.19,0,97.67,4.25
2017,7,22,7.82,34.49,18.25,0,97.85,4.59
2017,7,23,7.64,35.01,20.69,0,97.7,5.68
2017,7,24,7.66,34.82,22.62,0,97.54,5.65
2017,7,25,8,34.14,18.62,0,97.63,4.87
2017,7,26,8.11,34.04,16,0,97.66,4.33
2017,7,27,7.6,34.81,17.12,0,97.61,3.43
2017,7,28,7.51,34.65,22.44,0,97.8,3.59
2017,7,29,7.51,36.51,18.88,0,97.85,5.48
2017,7,30,7.7,35.44,18.75,0,97.72,6.09
2017,7,31,7.72,34.45,19.06,0,97.69,4.73
2017,8,1,7.59,35.44,15.94,0,97.92,3.94
2017,8,2,7.23,36.62,17.88,0,97.96,4.3
2017,8,3,7.55,36.73,16.06,0,97.82,4.95
2017,8,4,7.74,35.87,14.81,0,97.7,5.27
2017,8,5,7.68,34.73,17.81,0,97.68,5.23
2017,8,6,7.69,34.4,15.88,0,97.67,5.22
2017,8,7,7.63,35.01,18.56,0,97.66,5.07
2017,8,8,7.66,35.13,19.81,0,97.72,5.08
2017,8,9,7.46,35.62,20.06,0,97.77,5.79
2017,8,10,7.42,36.28,20,0,97.61,5.93
2017,8,11,7.46,36.51,20.88,0,97.49,6.46
2017,8,12,7.23,36.32,21.38,0,97.51,5.21
2017,8,13,7.23,36.4,20.94,0,97.6,5.47
2017,8,14,7.27,36.5,18.31,0,97.78,6.58
2017,8,15,7.37,35.24,21.81,0,97.68,6.69
2017,8,16,7.33,33.59,23,0,97.6,5.02
2017,8,17,7.12,33.58,21.44,0,97.76,3.53
2017,8,18,5.57,33.91,24.94,0,97.91,4.2
2017,8,19,7.2,35.34,19.19,0,97.94,4.9
2017,8,20,7.32,34.98,18.31,0,97.85,6.69
2017,8,21,7.05,35.23,21.94,0,97.76,6.5
2017,8,22,7.17,34.69,20.81,0,97.77,6.16
2017,8,23,7.13,34.27,17.56,0,97.69,6.07
2017,8,24,6.93,35.23,15.94,0,97.59,5.68
2017,8,25,7.03,35.26,18.25,0,97.62,5.62
2017,8,26,7,35.61,19,0,97.61,4.82
2017,8,27,7.22,36.23,17.75,0,97.5,5.45
2017,8,28,6.97,35.5,20.69,0,97.5,5.74
2017,8,29,7.13,34.43,14.12,0,97.59,6.12
2017,8,30,7.19,33.85,15.69,0,97.73,5.62
2017,8,31,7.12,33.42,18.06,0,97.87,6.59
2017,9,1,7.22,31.73,23.19,0,97.81,6.91
2017,9,2,7.22,31.12,26.31,0,97.78,4.61
2017,9,3,7.13,31.42,21.88,0,97.79,3.79
2017,9,4,7.17,32.3,18.94,0,97.93,3.89
2017,9,5,7.2,33.26,15.88,0,98.04,4.41
2017,9,6,7.02,33.19,18.75,0,97.96,5.36
2017,9,7,7.15,32.58,19.75,0,97.98,5.49
2017,9,8,7.21,32.27,18.94,0,98.01,4.95
2017,9,9,7.03,32.81,19.75,0,97.99,5.67
2017,9,10,6.78,33.62,18.75,0,97.87,5.47
2017,9,11,6.66,35.22,15.38,0,97.79,3.58
2017,9,12,6.72,36.29,13.69,0,97.83,3.56
2017,9,13,6.77,36.83,11.5,0,97.87,3.52
2017,9,14,6.98,34.6,16,0,97.86,5.45
2017,9,15,7.06,32.01,20.62,0,98.01,5.35
2017,9,16,7.01,30.85,21.81,0,98.08,4.62
2017,9,17,6.95,30.99,18.06,0,98.12,4.87
2017,9,18,6.88,30.3,18.88,0,98.11,4.52
2017,9,19,6.85,30.38,22.31,0,98.12,3.72
2017,9,20,6.86,31.01,21.94,0,98.19,3.73
2017,9,21,6.96,31.68,20.94,0,98.08,4.31
2017,9,22,6.75,31.55,19.56,0,97.98,3.41
2017,9,23,6.57,31.34,26.75,0,98.16,5.96
2017,9,24,6.73,29.2,22.94,0,98.21,5.52
2017,9,25,6.78,29.38,19.12,0,98.1,3.47
2017,9,26,6.18,30.48,17.75,0,98.12,3.54
2017,9,27,5.93,31.3,20.38,0,98.25,5.14
2017,9,28,6.34,30.03,19.12,0,98.22,6.13
2017,9,29,6.43,28.85,19.88,0,98.13,5.71
2017,9,30,6.69,29.98,19.31,0,98.17,5.48
2017,10,1,6.6,31.01,17.88,0,98.27,4.13
2017,10,2,6.52,31.15,15.5,0,98.2,4.58
2017,10,3,6.3,30.33,20.94,0,98.19,5.07
2017,10,4,6.35,29.1,25,0,98.29,5.01
2017,10,5,6.49,27.67,26.94,0,98.2,5.32
2017,10,6,6.47,27.04,24,0,98.11,4.8
2017,10,7,6.4,27.72,21.69,0,98.2,3.77
2017,10,8,6.22,30.39,20.31,0,98.24,4.41
2017,10,9,6.19,30,27.75,0,98.25,6.03
2017,10,10,6.27,26.52,27.19,0,98.34,5.36
2017,10,11,6.34,25.67,24,0,98.31,4.3
2017,10,12,6.37,25.73,26.62,0,98.33,4.52
2017,10,13,6.13,25.55,28.56,0,98.41,4.91
2017,10,14,6.03,25.39,28.88,0,98.39,4.7
2017,10,15,5.85,25.37,32.62,0,98.43,5.32
2017,10,16,5.9,24.12,29.25,0,98.53,5.3
2017,10,17,6.13,23.74,31.12,0,98.46,4.9
2017,10,18,5.9,24.8,33.06,0,98.3,2.7
2017,10,19,5.85,25.88,25.81,0,98.36,2.73
2017,10,20,5.83,25.68,24.44,0,98.43,3.21
2017,10,21,5.84,25.34,25.62,0,98.42,3.62
2017,10,22,5.66,24.48,28.75,0,98.3,3.63
2017,10,23,5.62,23.15,32.38,0,98.21,3.01
2017,10,24,5.82,23.19,32.88,0,98.3,3.46
2017,10,25,5.78,23.77,25.25,0,98.52,3.19
2017,10,26,5.54,26.12,22,0,98.42,3.04
2017,10,27,5.31,25.9,19.44,0,98.25,3.91
2017,10,28,5.48,24.31,24.75,0,98.35,4.79
2017,10,29,5.57,22.69,30.44,0,98.45,4.3
2017,10,30,5.77,22.19,30.25,0,98.53,4.19
2017,10,31,5.57,22.92,26.62,0,98.57,4.22
2017,11,1,5.53,22.2,30.12,0,98.46,3.32
2017,11,2,5.49,21.89,33.88,0,98.38,3.95
2017,11,3,5.11,20.85,39.19,0,98.4,5.33
2017,11,4,5.43,20.37,38.69,0,98.51,3.92
2017,11,5,5.45,20.02,29.19,0,98.45,3.94
2017,11,6,5.48,20.32,30.56,0,98.47,4.01
2017,11,7,5.23,21.58,36.75,0,98.54,3.49
2017,11,8,5.05,21.63,35.94,0,98.57,4.6
2017,11,9,4.96,21.21,36.88,0,98.58,4.1
2017,11,10,5.24,20.77,32.38,0,98.48,3.72
2017,11,11,5.32,21.16,29.25,0,98.45,3.3
2017,11,12,5.24,22.68,39.69,0,98.4,2.57
2017,11,13,5.16,23.57,22.25,0,98.39,2.72
2017,11,14,4.98,22.48,16.62,0,98.48,3.85
2017,11,15,5.01,23.33,24.69,0,98.47,3.37
2017,11,16,5.05,24.96,21.69,0,98.28,2.8
2017,11,17,4.93,25.19,27.06,0,98.17,2.32
2017,11,18,3.46,25.41,42.75,0,98.16,1.85
2017,11,19,4.68,25.73,38.31,0,98.19,3.12
2017,11,20,4.91,22.01,41.5,0,98.39,5.61
2017,11,21,4.89,18.44,40.25,0,98.59,5.82
2017,11,22,4.92,17.32,42.69,0,98.71,5.81
2017,11,23,5.13,16.61,42.25,0,98.8,5.13
2017,11,24,5.05,16.58,42.25,0,98.79,3.59
2017,11,25,4.75,18.07,42.06,0,98.79,2.99
2017,11,26,4.89,17.26,43.25,0,98.98,4.34
2017,11,27,4.9,16.94,46,0,98.99,4.05
2017,11,28,4.88,17.12,37.19,0,98.88,3.15
2017,11,29,4.92,16.76,36.62,0,98.91,3.74
2017,11,30,4.85,16.3,39.69,0,98.97,4.29
2017,12,1,4.91,16.28,42.31,0,98.78,3.1
2017,12,2,4.69,19.67,46.12,0,98.7,3.09
2017,12,3,4.56,22.8,52.88,0,98.77,4.35
2017,12,4,4.54,23,42.31,0,98.78,3.55
2017,12,5,4.27,22.8,42.5,0,98.65,3.62
2017,12,6,4.18,18.12,50.75,0,98.65,6
2017,12,7,4.18,15.08,42.75,0,98.98,5.88
2017,12,8,4.71,17.01,39.88,0,98.98,4.59
2017,12,9,4.07,17.79,53.5,0,98.85,3.5
2017,12,10,4.09,19.63,49.88,0,98.78,2.84
2017,12,11,4.15,21.14,53.38,0,98.79,3.89
2017,12,12,3.34,20.72,52.38,0.85,98.82,2.61
2017,12,13,3.93,19.43,37,0,98.76,4.14
2017,12,14,4.46,17.26,51.06,0,98.72,4.64
2017,12,15,4.69,15.94,47.62,0,98.84,4.05
2017,12,16,4.64,17.39,52.12,0,98.9,3.05
2017,12,17,4.57,19.22,44.62,0,98.84,3.18
2017,12,18,4.11,19.69,43.12,0,98.82,3.27
2017,12,19,4.39,21.33,40,0,98.7,3.94
2017,12,20,4.35,22.41,49.75,0,98.72,3.43
2017,12,21,4.04,23.53,62.31,0,98.77,4.36
2017,12,22,4.15,23.23,52.69,0.01,98.63,3.46
2017,12,23,3.97,23.28,63.44,0,98.49,3.13
2017,12,24,3.82,19.46,45.19,0,98.65,6.41
2017,12,25,4.03,15.83,45,0,99.05,6.59
2017,12,26,4.75,15.23,40,0,98.92,3.3
2017,12,27,4.18,18.02,50.12,0,98.6,2.47
2017,12,28,3.62,18.6,43.5,0,98.53,2.2
2017,12,29,4.05,20.36,51.25,0,98.58,2.84
2017,12,30,4.19,18.72,43.56,0,98.75,4.98
2017,12,31,4.61,15.39,36.56,0,98.92,5.41
2018,1,1,4.58,12.45,47.19,0,99.07,5.12
2018,1,2,4.85,12.55,48.88,0,99,3.88
2018,1,3,4.82,12.46,40.75,0,98.88,3.23
2018,1,4,4.84,12.71,47.5,0,98.88,4.1
2018,1,5,4.63,13.94,48.31,0,98.81,3.75
2018,1,6,4.63,13.77,49,0,98.92,3.91
2018,1,7,4.77,15.45,51.19,0,99.11,4.22
2018,1,8,4.77,16.16,55.38,0.62,99.27,5.21
2018,1,9,5.01,15.83,46.69,0,99.3,5.05
2018,1,10,4.98,16.91,35.06,0,99.03,3.79
2018,1,11,5.09,17.83,41.38,0,98.77,2.68
2018,1,12,4.81,17.65,24.5,0,98.75,2.84
2018,1,13,4.67,18.61,47,0.03,98.58,3
2018,1,14,4.92,15.12,34.06,0,98.87,5.03
2018,1,15,5.06,14.3,35.12,0,99.18,4.62
2018,1,16,5.07,15.83,47.44,0,99.04,4.59
2018,1,17,5.09,14.07,41.06,0,98.72,4.37
2018,1,18,5.18,13.48,40.25,0,98.69,3.37
2018,1,19,4.47,12.52,37.69,0,98.85,4.62
2018,1,20,5.04,13.3,43.25,0,99.03,3.29
2018,1,21,5.16,15.86,54.06,0.44,98.69,3.07
2018,1,22,4.97,15.87,32.56,0,98.54,3.09
2018,1,23,4.84,14.66,48.44,0,98.65,3.47
2018,1,24,5.1,13.91,46.94,0,98.58,3.16
2018,1,25,4.86,13.59,48.19,0.01,98.68,4.36
2018,1,26,5.29,11.24,46.62,0.01,99.03,4.2
2018,1,27,5.42,10.65,40.81,0,99.17,4.25
2018,1,28,5.41,12.55,44.31,0,99.11,4.8
2018,1,29,5.24,13.45,52.06,0.01,99.02,5.17
2018,1,30,5.4,14.36,42.5,0,98.98,4.64
2018,1,31,5.36,14.42,43.19,0,98.94,4.06
2018,2,1,5.41,14.92,38.5,0,98.93,3.79
2018,2,2,5.38,16.04,38.88,0,98.99,3.83
2018,2,3,5.58,18.19,40.81,0.01,99.04,4.67
2018,2,4,5.47,19.38,25.44,0,98.91,4.29
2018,2,5,5.51,19.12,22.56,0,98.72,2.74
2018,2,6,4.1,22.23,18.81,0,98.67,2.41
2018,2,7,5.3,22.73,23.75,0,98.61,3.38
2018,2,8,5.61,24.73,17,0,98.38,4.2
2018,2,9,4.86,24.74,17.69,0,98.22,3.49
2018,2,10,5.38,26.38,20.88,0,97.92,4.72
2018,2,11,5.55,26.87,38.19,0,97.86,3.09
2018,2,12,5.64,23.98,32.12,0,97.92,3.11
2018,2,13,4.62,18.96,42,0,98.58,7.12
2018,2,14,5.45,18.29,29.5,0,98.68,4.27
2018,2,15,2.7,16.79,38.31,0.12,98.59,2.91
2018,2,16,4.04,17.39,30.5,0,98.52,2.8
2018,2,17,6.2,14.62,32.19,0,98.72,4.89
2018,2,18,6.17,14.73,41.44,0,98.81,3.52
2018,2,19,5.62,16.85,36.06,0,98.49,2.2
2018,2,20,4.2,19.82,35.56,0.08,98.21,2.88
2018,2,21,4.15,21.77,30.31,0,98.05,2.19
2018,2,22,5.01,24.32,26.69,0.1,97.87,2.32
2018,2,23,4.08,23.63,32.81,0,97.74,3.27
2018,2,24,6.08,22.76,37.88,0,98.03,4.87
2018,2,25,6.52,21.21,19.06,0,98.27,2.63
2018,2,26,6.14,22.28,20.81,0,98.12,3.22
2018,2,27,6.37,22.33,29.38,0,98.27,4.22
2018,2,28,6.48,20.12,25.38,0,98.42,4.71
2018,3,1,6.59,19.3,25.94,0,98.49,4.6
2018,3,2,6.45,21.26,23.88,0,98.5,2.95
2018,3,3,6.64,22.52,18.44,0,98.34,2.55
2018,3,4,6.7,23.9,12.25,0,98.2,2.09
2018,3,5,6.71,25.93,12,0,98.26,1.55
2018,3,6,6.71,27.62,12.19,0,98.43,2.26
2018,3,7,6.83,27.5,14.19,0,98.53,2.72
2018,3,8,6.95,27.6,13.88,0,98.38,2.85
2018,3,9,6.9,26.69,11.81,0,98.26,3.99
2018,3,10,6.87,24.69,20.88,0,98.33,4.78
2018,3,11,6.93,22.23,27.25,0,98.46,6.19
2018,3,12,7.09,21.16,26.12,0,98.58,3.41
2018,3,13,7.12,21.86,22.75,0,98.49,3.3
2018,3,14,7.26,22.49,15.06,0,98.35,3.21
2018,3,15,7.21,25.02,16.81,0,98.2,2.88
2018,3,16,7.19,25.16,23.88,0,98.19,3.47
2018,3,17,7.22,25.13,22.38,0,98.25,3.39
2018,3,18,7.34,26.17,22.12,0,98.07,2.61
2018,3,19,7.37,28.23,9.25,0,98.07,2.22
2018,3,20,7,25.9,14.38,0,98.32,3.24
2018,3,21,7.13,26.96,13.81,0,98.38,3.47
2018,3,22,7.06,29.23,18.25,0,98.14,2.79
2018,3,23,7.01,31.17,18.81,0,97.72,3.74
2018,3,24,5.48,27.13,21.44,0,97.93,5.8
2018,3,25,6.32,24.74,13.81,0,98.37,5.39
2018,3,26,6.38,28.64,17.81,0,98.38,3.55
2018,3,27,6.5,30,24.5,0,98.11,3.18
2018,3,28,7.23,30.15,29.88,0,97.63,6.12
2018,3,29,5.93,23.15,25.19,0,98.35,7.7
2018,3,30,7.52,20.9,21,0,98.71,6.23
2018,3,31,7.43,22.27,20.56,0,98.45,5.04
2018,4,1,7.7,22.99,15.56,0,98.13,3.52
2018,4,2,7.55,24.47,17.5,0,98.01,3.19
2018,4,3,7.41,26.35,15.06,0,98.05,3.97
2018,4,4,7.46,24.11,23.62,0,98.05,4.66
2018,4,5,7.06,23.99,29.94,0,97.8,4.77
2018,4,6,7.36,25.71,27.19,0,97.77,3.34
2018,4,7,7.5,26.22,18.94,0,98.04,3.56
2018,4,8,7.74,25,14.19,0,98.2,4.59
2018,4,9,7.74,23.6,18.56,0,98.35,4.52
2018,4,10,7.78,23.95,19.19,0,98.29,4.65
2018,4,11,7.7,25.78,18.62,0,98.11,3.7
2018,4,12,7.45,27.51,17.31,0,98.11,3.1
2018,4,13,7.18,30.01,16,0,98.09,3.06
2018,4,14,7.42,30.87,12.44,0,98.09,3.88
2018,4,15,7.72,28.62,15.25,0,98.14,5.39
2018,4,16,8.1,27.98,13.62,0,98.15,3.67
2018,4,17,7.79,29.33,14.44,0,98.25,4.28
2018,4,18,7.75,30.62,11.31,0,98.34,4.05
2018,4,19,7.63,31.19,12.38,0,98.23,4.1
2018,4,20,7.73,30.12,9.88,0,98.04,3.5
2018,4,21,7.61,32.21,11.38,0,97.8,3.8
2018,4,22,7.49,28.33,18.62,0,97.99,7.11
2018,4,23,7.73,24.33,17.19,0,98.29,5.03
2018,4,24,7.91,24.73,13.94,0,98.22,3.84
2018,4,25,7.7,25.03,20.56,0,98.18,5.38
2018,4,26,7.8,23.26,28,0,98.25,5.95
2018,4,27,8,25.6,20.88,0,98.29,3.94
2018,4,28,7.98,25.98,13.56,0,98.39,3.65
2018,4,29,7.52,28.48,10.69,0,98.28,2.58
2018,4,30,5.91,31.9,13.94,0,97.98,3.26
2018,5,1,5.56,30.22,21.94,1.54,97.96,4.51
2018,5,2,7.45,32.36,22.19,0,97.75,2.88
2018,5,3,7.62,32.83,14.44,0,97.61,2.95
2018,5,4,7.13,35.26,20.38,0,97.71,6.17
2018,5,5,7.21,34.94,25.44,0,97.75,3.04
2018,5,6,7.49,36.38,23.81,0,97.64,3.97
2018,5,7,7.16,32.46,21.81,0,97.75,6.24
2018,5,8,8.06,28.19,15.56,0,98.07,6.05
2018,5,9,8.01,30.18,13.69,0,98.01,2.41
2018,5,10,8.07,34.51,10,0,97.91,4.8
2018,5,11,7.3,34.63,11.12,0,97.78,7.11
2018,5,12,7.7,30.98,16.12,0,98,5.2
2018,5,13,7.43,28.92,20.19,0,98.22,4.77
2018,5,14,8.19,28.97,21.69,0,98.26,4.7
2018,5,15,8.3,28.68,21.06,0,98.12,5.34
2018,5,16,8.23,30.2,14.06,0,97.84,3.65
2018,5,17,8,31.81,14.81,0,97.73,3.18
2018,5,18,7.96,32.51,14.81,0,97.7,3.37
2018,5,19,7.92,34,14.31,0,97.74,2.74
2018,5,20,7.72,35.62,16.06,0,97.72,3.54
2018,5,21,7.89,35.95,16,0,97.85,4.87
2018,5,22,7.9,36.08,18.25,0,98.04,3.23
2018,5,23,7.84,37.02,12.19,0,98.08,4.48
2018,5,24,7.79,36.76,11.69,0,97.92,5.29
2018,5,25,7.63,35.88,13.5,0,97.76,6.17
2018,5,26,6.24,34.55,18.69,0,97.78,2.38
2018,5,27,4.98,34.2,21.94,0.79,97.77,3.06
2018,5,28,7.65,34.84,22.88,0,97.76,3.81
2018,5,29,7.98,33.1,21.62,0,97.89,5.24
2018,5,30,8.08,31.58,22.25,0,98.01,4.73
2018,5,31,8.07,31.31,20.5,0,98.11,4.55
2018,6,1,8.08,32.87,18.69,0,98,3.48
2018,6,2,8.19,31.41,16.62,0,97.92,6.55
2018,6,3,8.16,29.25,16.56,0,98.01,4.99
2018,6,4,8.18,30.12,22.88,0,97.82,5.4
2018,6,5,8.25,30.58,19.94,0,97.91,4.81
2018,6,6,8.19,31.12,17.19,0,98.12,4.83
2018,6,7,8.18,32.23,14.62,0,98.09,4.48
2018,6,8,7.09,33.87,13.62,0,97.9,3.77
2018,6,9,7.59,35.36,12.81,0,97.76,4.12
2018,6,10,7.53,35.53,11.25,0,97.66,4.49
2018,6,11,8.13,36.9,12.56,0,97.78,4.8
2018,6,12,7.62,35.32,14.25,0,97.73,5.95
2018,6,13,8.11,32.65,22.12,0,97.63,5.54
2018,6,14,8.14,34.68,17.69,0,97.63,2.81
2018,6,15,8.25,35.93,17.75,0,97.7,3.74
2018,6,16,8.25,36.62,15,0,97.8,4.12
2018,6,17,8.03,37.95,8.38,0,97.69,2.6
2018,6,18,7.73,37.1,15.12,0,97.61,4.78
2018,6,19,7.92,36.16,16,0,97.82,6.2
2018,6,20,7.89,36.1,14.5,0,98.07,7.23
2018,6,21,7.83,36.78,15.12,0,98.09,5.75
2018,6,22,7.76,37.1,14.56,0,97.95,5.18
2018,6,23,7.75,36.42,15.69,0,97.83,6.53
2018,6,24,7.75,34.96,19.31,0,97.81,6.99
2018,6,25,8.12,33.67,18.5,0,97.79,5.9
2018,6,26,8.15,33.53,15.81,0,97.76,4.71
2018,6,27,8.29,34.32,10.38,0,97.68,3.79
2018,6,28,8.09,35.39,11.88,0,97.61,5.82
2018,6,29,7.89,33.65,18.38,0,97.65,6.52
2018,6,30,7.44,32.22,19.31,0,97.7,5.66
2018,7,1,7.16,32.12,17.38,0,97.84,4.8
2018,7,2,7.41,33.76,17.12,0,97.78,5.17
2018,7,3,7.59,34.51,17.56,0,97.75,7.01
2018,7,4,7.81,33.37,18.56,0,97.75,6.88
2018,7,5,7.83,33.13,19.81,0,97.64,5.84
2018,7,6,8.04,33.38,16.88,0,97.68,4.8
2018,7,7,8.1,33.29,16.75,0,97.67,3.63
2018,7,8,8.08,33.86,13.38,0,97.69,3.12
